code,name,latitude,longitude
6092,Crescent / René-Lévesque,45.49606,-73.57348
6107,St-Mathieu /Ste-Catherine,45.493718,-73.579186
6084,Lambert-Closse / Tupper,45.489609,-73.582445
6154,Marquette / du Mont-Royal,45.53229,-73.57544
6370,d'Orléans / Masson,45.557192,-73.569847
6503,Métro Parc  (Ogilvy / Hutchison),45.53035130173597,-73.6243924498558
6709,Le Caron / Marc-Sauvalle ,45.461685,-73.584039
6913,Drolet / Beaubien,45.533348,-73.605834
6397,Marché Maisonneuve,45.55319389744088,-73.5398143529892
6727,de Montmorency / Richardson,45.48489566038642,-73.56011867523193
6249,Bélanger / St-Denis,45.53696,-73.61199
6389,Boyer / Jean-Talon,45.541484,-73.612441
6333,Leman / de Chateaubriand,45.547218,-73.631103
6060,Mansfield / René-Lévesque,45.50015,-73.56928
6081,St-Alexandre / Ste-Catherine,45.50537693,-73.5676195
6015,Berri / de Maisonneuve,45.515299,-73.561273
6174,Roy / St-Denis,45.51908,-73.5727
6350,Island / Centre,45.48149081388884,-73.56475353240967
6921,Augustin-Cantin / Shearer,45.48401829,-73.5634366
6245,Bloomfield / Van Horne,45.5225858,-73.61265779
6267,de Bordeaux / Beaubien,45.54475,-73.5949
6073,de Maisonneuve / Aylmer,45.50501,-73.57069
6926,Marie-Anne / St-Hubert,45.524634,-73.578755
6034,St-Urbain / René-Lévesque,45.5079,-73.563112
6039,McGill / des Récollets,45.500779,-73.558826
6303,Dunlop / Van Horne,45.514905,-73.619682
6235,St-Dominique / St-Viateur,45.52654331973003,-73.59823286533356
6344,St-Dominique / Jean-Talon,45.535189,-73.617459
6425,Ross / de l'Église,45.462742,-73.565845
6059,Metcalfe / Ste-Catherine,45.50068473942228,-73.57215642929077
6168,Marmier / St-Denis,45.530871318676006,-73.59834551811218
6258,Parc Père-Marquette (Chambord / Rosemont),45.53702583434782,-73.59316617250443
6088,Guy / Notre-Dame,45.489951,-73.567091
6096,Lucien L'Allier / St-Jacques,45.49356916133978,-73.56857568025589
6062,Drummond / Ste-Catherine,45.49863930330429,-73.57422709465027
6278,Louis-Hébert / St-Zotique,45.55001,-73.59576
6161,Cartier / St-Joseph,45.53576,-73.57867
6025,Notre-Dame / St-Gabriel,45.50714391928411,-73.55511903762817
6016,Jacques-Le Ber / de la Pointe Nord,45.472503,-73.539285
6043,Square Victoria,45.50206,-73.56295
6193,de l'Esplanade / Fairmount,45.521495,-73.596758
6243,Bloomfield / Bernard,45.52068774,-73.6084279
6204,Milton / Durocher,45.5081439,-73.57477158
6041,St-Jacques / Gauvin,45.500674,-73.561082
6048,Queen / Ottawa,45.4979738,-73.55614096
6248,St-Dominique / Rachel,45.518593,-73.581566
6146,du Parc-La Fontaine / Roy,45.52290738118557,-73.56836378574371
6136,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147
6435,Victoria Hall,45.4816,-73.6
6038,McGill / Place d'Youville,45.49975,-73.55566
6362,1ère avenue / Rosemont,45.547997,-73.58523
6023,de la Commune / Berri,45.51086,-73.54983
6153,Cartier / Marie-Anne,45.532674,-73.571776
6022,Angus (Molson / William-Tremblay),45.54172920185872,-73.56549382209778
6057,Peel / avenue des Canadiens de Montréal,45.497697,-73.568646
6094,de Gaspé / Fairmount,45.525669,-73.593016
6415,Wilson / Sherbrooke,45.4703,-73.6162
6323,Guizot / St-Laurent,45.53963159810423,-73.63444805145264
6719,Park Row O / Sherbrooke,45.46072936353252,-73.63407254219055
6029,Bel Air / St-Antoine,45.482779,-73.58452544
6066,Mansfield / Ste-Catherine,45.5014018,-73.5718136
6027,de Maisonneuve / Mansfield,45.5022921,-73.57325211
6139,des Érables / Gauthier,45.53240768,-73.5647763
6047,University / Prince-Arthur,45.50766169576538,-73.57885992183583
6008,Sanguinet / Ste-Catherine,45.512734,-73.5611406
6252,Mozart / St-Laurent,45.53318,-73.61544
6271,Casgrain / de Bellechasse,45.529993,-73.604214
6711,Alexandra / Waverly,45.531938,-73.617842
6072,Metcalfe / de Maisonneuve,45.50171494932855,-73.57413053512573
6191,St-Zotique / Clark,45.531401,-73.612674
6368,10e avenue / Masson,45.55031640880025,-73.57335805892944
6434,Victoria / de Maisonneuve,45.47742856483265,-73.60016942024231
6349,Ryde / Charlevoix,45.4757434,-73.5646007
6192,Berri / St-Grégoire,45.529802,-73.591766
6306,du Mont-Royal / Vincent-d'Indy,45.510086,-73.611429
6376,16e avenue / St-Joseph,45.55292309731551,-73.56575198471546
6712,LaSalle / Crawford,45.43791380065227,-73.58274042606354
6273,Cartier / Bélanger,45.546939,-73.602616
6206,Prince-Arthur / du Parc,45.51059,-73.57547
6367,3e avenue / Dandurand,45.547362,-73.579221
6208,Hutchison / des Pins,45.51069,-73.57805
6406,Marché Atwater,45.48020822800015,-73.57759863138199
6717,de Kent / Victoria,45.494805,-73.638772
6354,Marcil / Sherbrooke,45.471743,-73.613924
6195,de Bullion / St-Joseph,45.5240365462478,-73.59014332294464
6750,des Érables / Rachel,45.5334955551535,-73.56693148612976
6310,de Darlington / de la Côte-Ste-Catherine,45.50540324702016,-73.62116575241089
6203,Hutchison / Sherbrooke,45.50781,-73.57208
6207,Ste-Famille / des Pins,45.51281294953485,-73.57701659202576
6225,Villeneuve / St-Urbain,45.520188,-73.590559
6032,Métro Place-d'Armes (Viger / St-Urbain),45.50623,-73.55976
6268,Chambord / Beaubien,45.539932183126695,-73.59934329986572
6149,Chapleau / du Mont-Royal,45.53867,-73.56936
6373,7e avenue / St-Joseph,45.547226645250745,-73.56986984610558
6037,St-Nicolas / Place d'Youville,45.50197437877896,-73.55515658855438
6234,Bernard / Clark,45.52697,-73.60261
6705,5e avenue / Bannantyne,45.456365,-73.57614
6366,Wilderton  / Van Horne,45.510042,-73.624835
6916,Parc du Pélican (2e avenue / St-Joseph),45.544513,-73.571564
6744,Hamilton / Jolicoeur,45.456355,-73.597557
6170,de Mentana / Laurier,45.530046,-73.58677
6724,Square Sir-Georges-Étienne-Cartier / Léa Roback,45.471926,-73.58247
6075,University / des Pins,45.508356,-73.580498
6007,de l'Hôtel-de-Ville / Ste-Catherine,45.51164009357107,-73.5621839761734
6304,Rockland / Lajoie,45.515617,-73.614991
5007,Métro Longueuil - Université de Sherbrooke,45.523854,-73.519677
6429,Place du Commerce,45.46714,-73.54259
6432,de Maisonneuve / Greene,45.48697062,-73.58929306
6063,Drummond / de Maisonneuve,45.49947,-73.57591
6419,Beaucourt / de la Côte-Ste-Catherine,45.491513,-73.633649
6051,de Gaspé / Marmier,45.529686,-73.601728
6102,Lincoln / du Fort,45.493034,-73.583836
6098,Bishop / Ste-Catherine,45.49642,-73.57616
6335,du Rosaire / St-Hubert,45.54467,-73.621581
6232,Hutchison / Van Horne,45.525021229212776,-73.61073732376099
6050,de la Commune / McGill,45.4986731,-73.55256289
6388,d'Orléans / Hochelaga,45.550668,-73.549502
6058,Cypress / Peel,45.49932551028458,-73.57176750898361
6259,Dandurand / de Lorimier,45.540881,-73.584157
6436,Côte St-Antoine / Clarke,45.48645209646392,-73.59523415565491
6079,Hutchison/ Prince-Arthur,45.509864,-73.576105
6919,10e Avenue / Rosemont,45.552649,-73.581185
10002,Métro Charlevoix (Centre / Charlevoix),45.47822787309145,-73.56965124607086
6420,Trans Island / Queen-Mary,45.484489,-73.628834
6369,West Broadway / Sherbrooke,45.45635829051657,-73.64013027457986
5004,St-Charles / Charlotte,45.539824,-73.508752
6128,Hogan / Ontario,45.53529548038031,-73.55116009712219
6130,Sherbrooke / Frontenac,45.5367,-73.56081
6137,Gauthier / Papineau,45.52969260094507,-73.56740087270737
6743,St-Marc / Sherbrooke,45.494514,-73.583368
5006,Collège Édouard-Montpetit,45.53722603812578,-73.49506705999374
6404,Quesnel / Vinet,45.485889,-73.577514
6108,Logan / Fullum,45.528448693514136,-73.55108499526978
6134,Gascon / Rachel,45.537964,-73.562643
6905,Parc Rosemont (Dandurand / d'Iberville),45.544377,-73.581018
6726,Hamel / Sauvé,45.560742,-73.65041
6716,Francis / Fleury,45.563947,-73.655573
6422,Fleury / Lajeunesse,45.5536,-73.6616
6116,Plessis / Ontario,45.523584,-73.560941
6112,Montcalm / de Maisonneuve,45.519157,-73.55786
6120,Ontario / du Havre,45.5336609,-73.5521968
6126,Rouen / Fullum,45.53217,-73.55859
6119,Dorion / Ontario,45.52697,-73.558021
6122,Logan / d'Iberville,45.53057,-73.54913
6176,St-André / Duluth,45.523171,-73.573431
6372,1ère avenue / Masson,45.5451997,-73.57645065
6739,de Repentigny / Sherbrooke,45.58077,-73.544766
6752,Hutchison / Beaubien,45.5262464,-73.61374676
6720,Ontario / Viau,45.5594818,-73.535496
6702,Chauveau / de l'Assomption,45.569789,-73.548081
6907,Boyer / Rosemont,45.534136,-73.595478
6254,Boyer / Bélanger,45.54006,-73.60897
6910,Boyer / Beaubien,45.537041,-73.602026
6068,Mansfield / Sherbrooke,45.50297,-73.57505
6255,Boyer / St-Zotique,45.53848,-73.60556
6198,Hélène-Baillargeon / St-Denis,45.52974,-73.59527
6221,du Mont-Royal / Clark,45.51941,-73.58685
6377,Grand Trunk / Hibernia,45.47968,-73.56385
6375,Métro Place St-Henri (St-Ferdinand / St-Jacques),45.477249,-73.587238
6714,LaSalle / Sénécal,45.43443353453236,-73.58669400215149
6226,Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),45.575707,-73.561562
6222,Jeanne Mance / du Mont-Royal,45.5176432,-73.5889283
6918,9e avenue / Dandurand,45.550769,-73.57711
6360,8e avenue / Beaubien,45.553215,-73.58752
6502,Casino de Montréal,45.5063732,-73.52457672
6412,Complexe sportif Claude-Robillard (Émile-Journault),45.553262,-73.638615
6731,28e avenue / Rosemont,45.564353,-73.571244
6730,35e avenue / Beaubien,45.570081,-73.573047
6049,Queen / Wellington,45.49759505413604,-73.55523705482483
6159,Ann / William,45.49589439175492,-73.5600972175598
6723,26e avenue / Beaubien,45.564944,-73.577639
6006,18e avenue / Rosemont,45.55789545752947,-73.5765291005373
6713,30e avenue / St-Zotique,45.56822507,-73.57943594
6704,19e avenue / St-Zotique,45.561594,-73.585643
6113,Alexandre-DeSève / de Maisonneuve,45.5219,-73.55534
6741,Notre-Dame / Chatham,45.48691857455084,-73.56942862272263
6734,Lajeunesse / Villeray (place Tapéo),45.54211889,-73.6225471
6383,Bourbonnière / du Mont-Royal,45.55357073967113,-73.56049418449402
6359,Parc Plage,45.502602268297935,-73.52750301361084
6703,Jardin Botanique (Pie-IX / Sherbrooke),45.55520523993992,-73.55582308082374
7015,LaSalle / 4e avenue,45.43074022417498,-73.5919108253438
7048,Métro Angrignon,45.446534244545326,-73.60354088363238
7056,Godin / Bannantyne,45.4475536968409,-73.57726335525513
7051,Jogues / Allard,45.44990081262039,-73.60025119094644
7059,Argyle / Bannantyne,45.45324567428996,-73.57681475579739
7057,2e avenue / Wellington,45.45789352611307,-73.56752824096475
7010,Belmore / Sherbrooke,45.459233060280816,-73.63740515022073
7058,Gordon / Wellington,45.46107799010839,-73.56730699539183
7060,de l'Église / de Verdun,45.46300108733155,-73.57156895217486
7013,Benny Crescent / Benny,45.46431546986341,-73.62556993961334
7054,Cote St-Paul / St-Ambroise,45.46766565386597,-73.59391784324544
7011,Girouard / de Terrebonne,45.47843159157294,-73.62489938735962
7070,Bourgeoys / Favard,45.47993042065731,-73.55592101812363
7053,Ropery / Augustin-Cantin,45.48091406771754,-73.56846034526825
7055,Greene / Workman,45.48118440698601,-73.5793487727642
7052,Shearer / Centre,45.483005619293046,-73.56218665838242
7068,Basin / Richmond,45.48760116378806,-73.56518536806107
7050,Ottawa / William,45.48954486106131,-73.56413930654526
7049,Ottawa / St-Thomas,45.490873602424855,-73.56238916516304
7076,Tupper / du Fort,45.49122961531575,-73.58078241348267
7081,Lincoln / Lambert Closse,45.49138379789788,-73.5860127210617
7047,Muray / Notre-Dame,45.49398569590685,-73.56327943525685
7071,St-Mathieu / Sherbrooke,45.49578910481176,-73.58259558677672
7062,Nazareth / William,45.49702385100359,-73.55922264978288
7079,Gauvin / Notre-Dame,45.50004272864201,-73.56041237711906
7012,McKenna / Édouard-Montpetit,45.50119450775172,-73.62062528729439
7080,President-Kennedy / Robert Bourassa,45.50440747040332,-73.57254266738892
7014,Édouard-Montpetit (Université de Montréal),45.50450093352018,-73.61765205860138
7069,Union / President-Kennedy,45.50499344809821,-73.57170313596725
7067,City Councillors / du President-Kennedy,45.50625103256782,-73.57139065861702
7066,St-Urbain / de la Gauchetière,45.50707812811467,-73.56139540672302
7033,Aylmer / Prince-Arthur,45.50856686947439,-73.57769787311554
7037,Prince-Arthur / Ste-Famille,45.5116382139746,-73.57463479042053
7001,Ste-Catherine / Ste-Élisabeth,45.51228321268213,-73.56182590126991
7007,Gare Canora,45.513780237755576,-73.63246321678162
7038,Clark / Guilbault,45.51440303253061,-73.57508204877377
7074,St-André / Robin,45.5181280865132,-73.56185138225555
7036,Hutchison / Edouard Charles,45.51826340169339,-73.59577462077141
7021,McEachran / Van Horne,45.51834130440452,-73.61664688243762
7022,Durocher / Bernard,45.52231759660231,-73.60693126916885
7034,Clark / Laurier,45.52258373689023,-73.59358858375344
7031,Berri / Rachel,45.5228780183634,-73.57749536633492
7072,Beaudry / Sherbrooke,45.52303459543551,-73.56540597975254
7073,Logan / de Champlain,45.5231943285584,-73.55584256350994
7077,Fullum / Jean Langlois,45.52612803739037,-73.54600220918655
7032,Drolet / Laurier,45.52625187609252,-73.58975838928018
7024,Berri / Gilford,45.5265658689096,-73.58542799949646
7026,Maguire / Henri-Julien,45.527041096087785,-73.59347056655677
7028,de Gaspé / St-Viateur,45.52774827884841,-73.59743893146515
7025,St-Dominique / Bernard,45.52793332015246,-73.60122251338906
7040,St-Urbain / Beaubien,45.52951033828327,-73.61067965626717
7042,Alexandra / Jean Talon,45.53233064590805,-73.62018674612045
7030,de Bordeaux / Marie-Anne,45.53340912723174,-73.57065707445145
7078,Hochelaga / Chapleau,45.53445294687473,-73.55965197086334
7045,Casgrain / Mozart,45.53472725603326,-73.6147928237915
7027,Terrasse Guindon / Fullum,45.537114135456825,-73.56913894414902
7029,Cartier / Masson,45.53805998459642,-73.58337676181691
7035,Fullum / Gilford,45.53922374455291,-73.57383679656778
7064,Clark / de Liège,45.539983846015616,-73.6381347477436
7061,Lajeunesse / de Castelnau,45.54039620809999,-73.61681789159775
7063,Henri-Julien / Jarry,45.54140622907085,-73.63007068634033
7018,Joliette / Ste-Catherine,45.54286796890454,-73.53822447359562
7065,de Lanaudière / Bélanger,45.54365085053057,-73.60565051436424
7020,St-Germain / Hochelaga,45.5436987529516,-73.55367332696915
7039,du Mont-Royal / Augustin-Frigon,45.543763151117474,-73.56772005558014
7002,Tolhurst / Fleury,45.54410128430579,-73.66738557815552
7006,Clark / Fleury,45.54764847825576,-73.6655656993389
7019,Jeanne d'Arc / Ontario,45.54960452693408,-73.54193866252899
7043,Ernest-Gendreau / du Mont-Royal,45.549713734001415,-73.56384828686714
7004,Émile-Journault / de Chateaubriand,45.54983321292286,-73.64063255488873
7008,Rousselot / Jarry,45.55076907833167,-73.62091094255447
7017,Bennett / Ste-Catherine,45.55302673666147,-73.53238195180893
7041,15e avenue / Masson,45.553913774821154,-73.57141882181168
7046,15e avenue / Dandurand,45.55479651443991,-73.57432097196579
7003,St-Charles / Sauvé,45.5560649285589,-73.65350246429443
7023,CHSLD St-Michel (Jarry / 8e avenue),45.56169026904608,-73.61051201820374
7005,Marquette / Fleury,45.56735205736566,-73.65378744900227
7009,CHSLD Benjamin-Victor-Rousselot (Dickson / Sherbrooke),45.57379781967792,-73.55034470558167
7075,CHSLD Éloria-Lepage (de la Pépinière / de Marseille),45.57694445420869,-73.54045271873474
7044,Hôpital Santa Cabrini (St-Zotique / Jeanne-Jugan),45.5793249650848,-73.5705041885376
7016,Métro Langelier (Sherbrooke / Langelier),45.58275715603392,-73.54244291782379
5003,Place Longueuil,45.52945610864141,-73.51774574651718
5005,St-Charles / St-Sylvestre,45.536392981527925,-73.51270911728191
6001,Hôtel-de-Ville 2 (du Champs-de-Mars / Gosford),45.50931921400301,-73.55438880622387
6002,Ste-Catherine / Dézéry,45.5392609281713,-73.54105655103922
6004,Hôtel-de-Ville (du Champs-de-Mars / Gosford),45.50920831312737,-73.55452492833138
6011,St-André / St-Antoine,45.51410091395009,-73.55247236990597
6013,Sanguinet / de Maisonneuve,45.51346610651731,-73.5627103108406
6014,St-Denis / de Maisonneuve,45.514156405293704,-73.5612653195858
6019,Berri / Sherbrooke,45.51791572717978,-73.56715545026154
6021,de l'Hôtel-de-Ville / Sherbrooke,45.514547754163516,-73.56843888759613
6026,de la Commune / Place Jacques-Cartier,45.507619497255234,-73.55185613189698
6031,St-Antoine / St-François-Xavier,45.50451614493592,-73.55918190441132
6033,16e avenue / Beaubien,45.55847077622771,-73.58336672186852
6036,de la Commune / St-Sulpice,45.50424387781699,-73.553507029542
6040,St-Jacques / St-Pierre,45.502793249012825,-73.55915215226173
6042,de la Gauchetière / Robert-Bourassa,45.50064039047549,-73.56540111227227
6044,Roy / St-Christophe,45.521476402695065,-73.57054308056831
6076,Ville-Marie / Ste-Catherine,45.55799187602188,-73.52927740226733
6082,6e avenue / Rosemont,45.55056906749316,-73.58293241243743
6093,Atwater / Sherbrooke,45.49127380181021,-73.58771994709969
6095,Chomedey / de Maisonneuve,45.49177723839361,-73.58398899435927
6104,Wolfe / René-Lévesque,45.51684507572914,-73.55418160557747
6105,Plessis / René-Lévesque,45.51937426145988,-73.55195470215205
6109,Quai de la navette fluviale,45.51357710161378,-73.53831768035889
6110,Poupart / Ste-Catherine,45.52903303518538,-73.54637910707473
6111,Parthenais / Ste-Catherine,45.5262032605641,-73.54925841093063
6117,Robin / de la Visitation,45.52087988364955,-73.55922073815822
6123,Alexandre-de-Sève / la Fontaine,45.52324670591386,-73.55820266507244
6124,Poupart / Ontario,45.53188644639026,-73.55345831684016
6129,de Bordeaux / Sherbrooke,45.52999887603957,-73.56311470270157
6132,Larivière / de Lorimier,45.52914487168103,-73.55932205915451
6133,Terrasse Mercure / Fullum,45.53565201415819,-73.56596848777008
6142,Calixa-Lavallée / Rachel,45.52779289276255,-73.57199758518028
6152,Chabot / du Mont-Royal,45.53415973050555,-73.57354044914246
6156,Marie-Anne / de la Roche,45.52774827884754,-73.57621729373932
6157,de la Roche / du Mont-Royal,45.52875169696309,-73.5786668208075
6164,Chambord / Laurier,45.532942291979566,-73.58417239040136
6169,Boyer / du Mont-Royal,45.52742914804347,-73.57991740107536
6171,Wolfe / Robin,45.519540414157895,-73.56019249651146
6173,Berri / Cherrier,45.51911712068819,-73.56937524449654
6175,St-André / Cherrier,45.52055957919205,-73.5677419504919
6177,St-Hubert / Rachel,45.52345398950385,-73.57643455017083
6182,de Bullion / du Mont-Royal,45.52149227932761,-73.58504003529549
6185,des Érables / Bélanger,45.54912317767534,-73.60089294505437
6187,Resther / du Mont-Royal,45.52563570774853,-73.5817614197731
6188,Mentana / Marie-Anne,45.5260047826107,-73.57783340282822
6189,Chabot / Everett,45.55071038176062,-73.6095504462719
6190,Pontiac / Gilford,45.52686088631353,-73.58530193567276
6194,Tupper / Atwater,45.488866056320234,-73.58356520533562
6196,Villeneuve / St-Laurent,45.521317303580204,-73.58939230442047
6199,Clark / St-Viateur,45.52516780268407,-73.59934061765671
6201,Villeneuve / de l'Hôtel-de-Ville,45.52353480230617,-73.58742088079453
6202,Ste-Famille / Sherbrooke,45.510043774238504,-73.57070314643573
6209,Milton / Clark,45.51253067642624,-73.57064859550954
6211,Roy / St-Laurent,45.5156131196992,-73.57574912843226
6212,Duluth / de l'Esplanade,45.515173154097006,-73.5810486227274
6213,Duluth / St-Laurent,45.51698820283502,-73.57933504221916
6215,St-Cuthbert / St-Urbain,45.514913501387376,-73.57824294457913
6218,Prince-Arthur / St-Urbain,45.5126071295807,-73.57373289685702
6220,Laval / Duluth,45.51922657326084,-73.57719764113426
6229,Coloniale / du Mont-Royal,45.521158504772586,-73.58560234308243
6233,Bernard / Jeanne-Mance,45.524291174887864,-73.60491022467613
6237,de Lanaudière / Gilford,45.53199896313157,-73.58060806256103
6246,Métro Outremont (Wiseman / Van Horne),45.52028275415434,-73.614836409688
6251,de Gaspé / Dante,45.53436747411418,-73.61225465709114
6257,de St-Vallier / St-Zotique,45.53628008925983,-73.60765924751664
6260,Dandurand / Papineau,45.53864438716131,-73.58626196668243
6261,Louis Hémon / Rosemont,45.54458927973588,-73.588145930645
6264,Chabot / de Bellechasse,45.54263487389065,-73.59213212543486
6269,Bercy / Ontario,45.534434040965394,-73.55035945773125
6270,Fabre / St-Zotique,45.543496363151874,-73.60099614638423
6275,Chambord / Jean-Talon,45.54483679054017,-73.61049707904243
6276,Chambord / Bélanger,45.542988196185306,-73.60637672245502
6279,Louis-Hébert / Bélanger,45.551583780387816,-73.59916023910046
6301,Parc Outremont (Bloomfield / Elmwood),45.518262223183996,-73.60326857355881
6302,Stuart / de la Côte-Ste-Catherine,45.51550910972923,-73.60655978322029
6307,Laval / Rachel,45.520098226238176,-73.57944343730831
6311,Drolet / St-Zotique,45.53483857073911,-73.60947915625381
6324,de Liège / Lajeunesse,45.54557255091488,-73.63474443554878
6327,Faillon / St-Denis,45.53984294860324,-73.62030878794135
6329,Gounod / St-Denis,45.5417910779207,-73.6261197924614
6330,de Gaspé / Jarry,45.540703524899,-73.63024479902458
6331,Guizot / St-Denis,45.543361733791485,-73.63231012310601
6332,de Gaspé / de Liège,45.542532106186,-73.63644934550857
6336,Faillon / St-Hubert,45.542883055963514,-73.61802220344543
6343,Marquette / Villeray,45.550710381755664,-73.61525751650333
6345,Louis-Hémon / Villeray,45.55494613178834,-73.61072416188048
6355,Ontario / Sicard,45.55643093340423,-73.53737029900552
6358,1ère  avenue /St-Zotique,45.55195392816203,-73.59385147690773
6374,Laurier / 15e avenue,45.553311579441086,-73.56951333897399
6384,Darling / Sherbrooke,45.54544195190152,-73.5565981772194
6387,Métro Joliette  (Joliette / Hochelaga),45.547043091485406,-73.5516480320282
6391,Aylwin / Ontario,45.54422357446683,-73.54557895793153
6393,Dézéry / Ontario,45.5410270151988,-73.54734599590302
6394,Valois / Ontario,45.547232149434834,-73.54380009674759
6395,Pierre-de-Coubertin / Aird,45.55898895964978,-73.54858378515816
6396,Métro Pie-IX (Pierre-de-Coubertin / Pie-IX),45.554046377622825,-73.5516603731327
6403,Georges-Vanier / Notre-Dame,45.48495355878353,-73.57177421450615
6409,Lionel-Groulx / George-Vanier,45.48624900884493,-73.5736732184887
6411,Clark / Prince-Arthur,45.51332028603825,-73.57295554599762
6416,Notre-Dame-de-Grâce / Décarie,45.47733316761814,-73.61534959046935
6417,Desjardins / Hochelaga,45.55337032677736,-73.54825506673814
6418,de Vendôme / de Maisonneuve,45.474321498834335,-73.60388964414597
6421,Cartier / Rosemont,45.541222611853016,-73.59099377258681
6433,Hillside / Ste-Catherine,45.48286301312147,-73.59092168974877
6501,Métro Jean-Drapeau,45.51271125049046,-73.53305049357422
6504,La Ronde,45.521667183553134,-73.53509569086265
6700,de la Salle / Ste-Catherine,45.549988042589945,-73.53437013984967
6715,Natatorium (LaSalle / Rolland),45.44442058530259,-73.57567809957885
6728,Champagneur / Jean-Talon,45.52685102723356,-73.6242718709259
6733,Rousselot / Villeray,45.5488949128531,-73.6167241807518
6735,François-Perrault / L.-O.-David,45.56134782972309,-73.60148702923965
6736,Basile-Routhier / Gouin,45.55663503631642,-73.67037422955036
6738,Union / René-Lévesque,45.50234018068399,-73.5665398994789
6746,Métro Acadie (de l'Acadie / Beaumont),45.5234937241142,-73.62348452210426
6747,Waverly / St-Zotique,45.530552629874784,-73.61466216710377
6749,St-Jacques / St-Laurent,45.50643307603821,-73.55640875327683
6753,St-Zotique / 39e avenue,45.573506277741146,-73.57494909181696
6901,Ste-Catherine / St-Denis,45.51383179251468,-73.56043919920921
6903,Napoléon /  St-Dominique,45.51675857372068,-73.57774361876679
6908,de Bellechasse / de St-Vallier,45.5332718098642,-73.6011541262269
6915,Alma / Beaubien,45.5324039607169,-73.60654374366277
6917,Basile-Routhier / Chabanel,45.549959529829906,-73.6478054523468
6923,Marquette / Jean-Talon,45.547402613614565,-73.60766619443893
6924,de Bordeaux / Jean-Talon,45.5497294356125,-73.60553920269012
6929,St-André / St-Grégoire,45.531370926846265,-73.59164931252002
